# +-----------------------------------------------------------------------+
# | pLoader - a Perl photo uploader for Piwigo                            |
# +-----------------------------------------------------------------------+
# | Copyright(C) 2008      Piwigo Team                  http://piwigo.org |
# +-----------------------------------------------------------------------+
# | This program is free software; you can redistribute it and/or modify  |
# | it under the terms of the GNU General Public License as published by  |
# | the Free Software Foundation                                          |
# |                                                                       |
# | This program is distributed in the hope that it will be useful, but   |
# | WITHOUT ANY WARRANTY; without even the implied warranty of            |
# | MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU      |
# | General Public License for more details.                              |
# |                                                                       |
# | You should have received a copy of the GNU General Public License     |
# | along with this program; if not, write to the Free Software           |
# | Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, |
# | USA.                                                                  |
# +-----------------------------------------------------------------------+
# wxpar Getopt::Argfile for PAR::Packer pp

-M attributes.pm
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/mingwm10.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxmsw28u_adv_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxmsw28u_qa_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxmsw28u_html_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxbase28u_net_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxmsw28u_gl_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxmsw28u_aui_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxmsw28u_core_gcc_custom.dll
-l C:/strawberry/perl/site/lib/Alien/wxWidgets/msw_2_8_8_uni_mslu_gcc_3_4/lib/wxbase28u_gcc_custom.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/delegates.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_vicar_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_mpeg_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_x_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ept_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_sun_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_png_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_wpg_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pdb_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_txt_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_cip_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xpm_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xtrn_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pwp_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/type.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_Magick++_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/X11.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_cin_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_raw_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pix_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_dib_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/Xext.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_plasma_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_fax_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/configure.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/magic.xml
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_sfw_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_map_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_magick_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pdf_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_clip_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_url_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_rgb_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_scr_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_locale_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_art_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_tiff_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_jpeg_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_thumbnail_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/analyze.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_gray_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_xlib_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/CORE_RL_jp2_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_braille_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_ps3_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_jbig_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_tim_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_rla_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pnm_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_xwd_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pcd_.dll
-l C:/strawberry/perl/site/lib/auto/Image/Magick/IM_MOD_RL_pcl_.dll
